full_text,normalized,label_num,pseudo_label,confidence_score,num_old,label_old
"knpa yakk orgg"" ngeliat rata"" TKA dan malah mikir klo kita nih belajarnya gak  serius???*Ã&gt;Ã&gt;Ã*&gt;Ã·&amp;#Ã·;",kenapa ya orgg melihat rata tka dan malah mikir kalau kita nih belajarnya tidak seriusgtgtgtamp,2,negative,0.997053385,2,negative
Guru guru nyadar gk sih? Ngasih tugas g ngotak? Bisa gk fokus TKA dlu? Sekolah Berangkat jam 7 pulang jam set 4 nyampe rumah ngerjain tugas lagið¥²ð mana..katanya Kls 12 lebih santai dri pada kls 11? Boong bgt anjð malah lebih riweh..,guru guru menyadar tidak sih mengasih tugas tidak ngotak bisa tidak fokus tka dulu sekolah berangkat jam pulang jam set sampai rumah ngerjain tugas lagi manakatanya kelas lebih santai dari pada kelas bohong banget anjing malah lebih riweh,2,negative,0.995200872,2,negative
GUYS PLIS INI BISA KAH NGEJAR MATERI MTK DI H-30 TKA?ðð GUE PANIK,guys tolong ini bisa kah ngejar materi matematika di h tka gue panik,2,negative,0.888813376,1,neutral
"halo temen-temenn, aku izin bertanya ya, menurut kalian, ujian TKA itu berhubungan gk sih sama UTBK nanti? aku agak bingung ini ngatur jadwal belajar dua-duanya, kalo disatuin gitu materi TKA sm UTBK efektif gak ya? ð© sch!",halo temen temenn aku izin bertanya ya menurut kalian ujian tka itu berhubungan tidak sih sama utbk nanti aku agak bingung ini mengatur jadwal belajar duaduanya kalau disatuin begitu materi tka sama utbk efektif tidak ya,1,neutral,0.529374599,2,negative
"Kepo sama nilai TKA, tapi ga siap buat lihat",kepo sama nilai tka tapi tidak siap buat lihat,2,negative,0.995494127,2,negative
hii akt 26 ada yg mau modul inten tka ips ga yaa?,hii angkatan ada yang mau modul inten tka ips tidak ya,1,neutral,0.995639443,1,neutral
welkam ges dari aku habis tka GUA KETINGGALAN APA INI,welkam guys dari aku habis tka gua ketinggalan apa ini,2,negative,0.968960404,2,negative
"Buat yang ikut TKA mau sesi berapapun atau gelombang berapapun, semoga diberi kelancaran serta dipermudah dalam menjawab soal. Semoga segala usaha yang kita lakukan dibalas dengan hasil yang memuaskan. ð©·

SEMANGAT! ð¥ð¥",buat yang ikut tka mau sesi berapapun atau gelombang berapapun semoga diberi kelancaran serta dipermudah dalam menjawab soal semoga segala usaha yang kita lakukan dibalas dengan hasil yang memuaskan semangat,0,positive,0.848649442,0,positive
"@syntancos @zer0man1407 @sikap26gasutbk Disini pointnya bahwa anggapan bahwa soal TKA lebih sulit dari UN dulu kurang tepat, trutama jika disandingkan dgn soal2 UN bbrp tahun terakhir sblum dihapuskan karna juga sudah berbasis HOTS. Tapi dulu nilainya rata2 lebih baik dari ini karna mereka sudah belajar utk SBMPTN jg",disini pointnya bahwa anggapan bahwa soal tka lebih sulit dari un dulu kurang tepat terutama jika disandingkan dengan soal un beberapa tahun terakhir sebelum dihapuskan karena juga sudah berbasis hots tapi dulu nilainya rata lebih baik dari ini karena mereka sudah belajar untuk sbmptn juga,1,neutral,0.611254632,1,neutral
"hari ini pengumuman tka ya? semangat para moots agitkuu, semoga hasilnya memuaskan yaa ð¤© mau berapapun hasilnya, berterimakasihlah ke diri kamu karena udah berjuang ð¤ð¤",hari ini pengumuman tka ya semangat para moots agitkuu semoga hasilnya memuaskan ya mau berapapun hasilnya berterimakasihlah ke diri kamu karena sudah berjuang,0,positive,0.920169473,0,positive
"kenapa temenku pada bilang TKA lebih susah daripada UTBK. maksudnya apa ya, jelas jelas susahan UTBK ð¤",kenapa temenku pada bilang tka lebih susah daripada utbk maksudnya apa ya jelas jelas susahan utbk,2,negative,0.988699973,2,negative
"Guys maaf jarang JB JB sumpah tgl 3 Nov udh mulai TKA dan 2 Minggu setelahnya bakal UAS, aku bakal sempetin jbjb se bisa mungkinnnð­ð«¶ RL ku Lagi riweh bgt, banyak tugas iya, ulangan iya, Tka iya, aksksks ð­ð­ð­ð",guys maaf jarang jb jb sumpah tanggal nov sudah mulai tka dan minggu setelahnya bakal uas aku bakal sempetin jbjb se bisa mungkin rl ku lagi riweh banget banyak tugas iya ulangan iya tka iya aksksks,2,negative,0.403720081,2,negative
"hm pagi, hari ini tka",hm pagi hari ini tka,1,neutral,0.550452471,1,neutral
"PTN! Aku dari awal gak tertarik sama TKA, mendingan aku sekarang belajar buat TKA atau SNBT ya?",aku dari awal tidak tertarik sama tka mendingan aku sekarang belajar buat tka atau snbt ya,2,negative,0.508568227,2,negative
"ptn! halo aku angkatan 26, yakini aku pls aku ngambil mapel pilihan tka biologi sm kimiaa aku takuttt",halo aku angkatan yakini aku tolong aku ngambil mata pelajaran pilihan tka biologi sama kimiaa aku takut,2,negative,0.910232008,2,negative
Menuju tahun baru tp hati gak tenang karna blom tahu hasil tkað¤ð,menuju tahun baru tapi hati tidak tenang karena belum tahu hasil tka,2,negative,0.995969057,2,negative
eh tka udh kurang dari 4 bulan tp gua masih santai santai mulai panik,eh tka sudah kurang dari bulan tapi gua masih santai santai mulai panik,2,negative,0.515904188,2,negative
udh ada yg bikin tracker tka belommmð­ð­ð­ð­,sudah ada yang bikin tracker tka belum,1,neutral,0.996388435,1,neutral
"haloo temen2 ptn! apakah ada yang mau mutualan dengankuu yg anak smk linjur ini? aku butuh temen buat sharing &amp; belajar bareng plis tentang tka, snbt, dll. especially yang ambilnya sosio/inggris tingkat lanjut ð¥¹âð»",haloo teman apakah ada yang mau mutualan dengankuu yang anak smk lintas jurusan ini aku butuh teman buat sharing   belajar bareng tolong tentang tka snbt dll especially yang ambilnya sosioinggris tingkat lanjut,1,neutral,0.48538512,1,neutral
gimana cara belajar efektif untuk tka,gimana cara belajar efektif untuk tka,1,neutral,0.954567909,0,positive
Erm baru Nemu mines - 8jam dari ujicoba TKA gwa..??!???,erm baru nemu mines jam dari ujicoba tka gwa,1,neutral,0.994465172,1,neutral
"Hasil TKA jelek, gapapa masih ada jutaan guru yg bisa disalahkan ketimbang evaluasi sistem dan kurikulum yg ganta ganti uda kayak member cabutan idol",hasil tka jelek gapapa masih ada jutaan guru yang bisa disalahkan ketimbang evaluasi sistem dan kurikulum yang ganta ganti sudah kayak member cabutan idol,2,negative,0.998021245,2,negative
TKA di hapus/ dibatalin bisa gak,tka di hapus dibatalin bisa tidak,2,negative,0.651611924,2,negative
"jujur pas kelas 6 pernah doa apapun caranya biar batal un, dan bener aja tiba-tiba covid. gimana.. kalau tkaâ¦. ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥",jujur pas kelas pernah doa apapun caranya biar batal un dan benar saja tibatiba covid bagaimana kalau tka,2,negative,0.964948297,2,negative
alay! mending lu belajar gih sono buat tka,alay mending kamu belajar gih sono buat tka,2,negative,0.989425063,2,negative
"@ryjiheon Halo, #SobatBelajar, hasil TKA dapat diakses melalui laman TKA oleh akun satuan pendidikan. Peserta didik belum dapat melakukan pengecekan secara mandiri karena tidak memiliki akun tersebut sehingga perlu berkoordinasi melalui satuan pendidikan masing-masing, ya. Terima kasih ...",halo sobatbelajar hasil tka dapat diakses melalui laman tka oleh akun satuan pendidikan peserta didik belum dapat melakukan pengecekan secara mandiri karena tidak memiliki akun tersebut sehingga perlu berkoordinasi melalui satuan pendidikan masingmasing ya terima kasih,1,neutral,0.96920222,1,neutral
"Eh aku dapet soal ini, berarti pas tka aku simulasi ngerjain pm ð¦ð¦",eh aku dapat soal ini berarti pas tka aku simulasi ngerjain pm,1,neutral,0.989204586,1,neutral
"singkat saja, anak siapa di DPR yg nilai TKA nya jelek?",singkat saja anak siapa di dpr yang nilai tka nya jelek,2,negative,0.998015642,2,negative
doakan aku semua supaya tka ku gk tgl 1-2 ððð nanti takutnya tka ku isinya ppw semua ðððð,doakan aku semua supaya tka ku tidak tanggal nanti takutnya tka ku isinya ppw semua,2,negative,0.707631707,2,negative
Sch! kalau nilai TKA itu keluar nya kapan ya?,kalau nilai tka itu keluar nya kapan ya,1,neutral,0.969916582,1,neutral
untung km gak tka ya tin,untung kamu tidak tka ya tin,0,positive,0.741371214,0,positive
"Zuzur.... Aku seneng ada TKA ditengah2 harus naik kelas dan nilai harus kktp ini. Wqwq. Mana soalnya bukan ABCD an semua. Bahasa Inggris bisa menjodohkan, benar salah, milih lebih dari 1 opsi.",zuzur aku senang ada tka ditengah harus naik kelas dan nilai harus kktp ini wqwq mana soalnya bukan abcd an semua bahasa inggris bisa menjodohkan benar salah memilih lebih dari opsi,0,positive,0.970302522,0,positive
semoga nilai tka anu itulah yauds,semoga nilai tka anu itulah yauds,1,neutral,0.694401264,1,neutral
"bisa ga tka tka itu stop lewat timeline, aku bukan tka tapi tk b",bisa tidak tka tka itu stop lewat timeline aku bukan tka tapi tak b,2,negative,0.942660332,2,negative
Guys ada yang udah beli buku tka 2026??,guys ada yang sudah beli buku tka,1,neutral,0.9971174,1,neutral
"Sori bgt jadi terkesan mempermasalahkan hal receh, tapi kenapa juga sih gak dilanjutin aja di thread pake akun utama biar orang baca? Kan bisa jadi gak semua orang baca QRT ini ð­ð­ð­",sori banget jadi terkesan mempermasalahkan hal receh tapi kenapa juga sih tidak dilanjutin saja di thread pakai akun utama biar orang baca kan bisa jadi tidak semua orang baca qrt ini,2,negative,0.989697874,2,negative
"tugas-tugas ini kapan selesai nya si jirð­ð­ tugas individu, tugas kelompok aksxgsgw hufttt...shibal my life

KAPAN AK BISA BELAJAR TKA/UTBK KALO KAYAK GINIð¤ð ð¤¬",tugastugas ini kapan selesai nya sih jir tugas individu tugas kelompok aksxgsgw huftshibal my life kapan aku bisa belajar tkautbk kalau kayak begini,2,negative,0.945864379,2,negative
"gusiyyy sch! ingfokan prodi yg oke dengan mapel pilihan tka matlan &amp; kimia selain tekkim, makasiiiii",gusiy ingfokan prodi yang oke dengan mata pelajaran pilihan tka matematika lanjutan   kimia selain tekkim terima kasih,1,neutral,0.770963252,1,neutral
niatnya progress mau abis tka tp to-4 katanya seminggu setelah tka anjirrr udh gda waktu progress ð­ð­ð­,niatnya progress mau habis tka tapi try out katanya seminggu setelah tka anjir sudah tidak ada waktu progress,2,negative,0.90222466,2,negative
"stud! aku udah coba beberapa try out TKA, tapi kenapa mata pelajaran pilihan PPKN engga pernah ada ya?",aku sudah coba beberapa try out tka tapi kenapa mata pelajaran pilihan ppkn tidak pernah ada ya,1,neutral,0.590239286,2,negative
wabona wenað«µð¾ @Marks_Bucs11 ð¡,wabona wena,1,neutral,0.48497507,1,neutral
bismillah semoga nilai tka kt semua bagus yaa guysss,bismillah semoga nilai tka kita semua bagus ya guys,0,positive,0.976372421,0,positive
"@qnodus KAKKKK ADHIMMMMM MAKASIHHHH BANYAKKKK YAAAAA, alhamdulillah beberapa sesuai ekspektasi aku kok (tapi beberapa mengecewakan, but it's okay karena aku fokusin ke jalur mandiri HEHEHE). quotes of the day ""MALAIKAT GA AKAN NANYA BERAPA NILAI TKA"" #SIKAP #IZINKING ð¤",kak adhim terima kasih banyak ya alhamdulillah beberapa sesuai ekspektasi aku kok tapi beberapa mengecewakan but its okay karena aku fokusin ke jalur mandiri hehehe quotes of the day malaikat tidak akan bertanya berapa nilai tka sikap izinking,0,positive,0.80885607,0,positive
"review tka day 2 gel 8 sesi 2

sosio:
8/10, lumayan gampang tp rasanya jawabannya bener semua jdi bingung. semua literasi tp ga panjang

geo:
7/10, ga belajar jdi agak susah. gaada hitungan, semua analisa dan literasi. bnyk gambar tp ngezoom semua",review tka day gelombang sesi sosio lumayan gampang tapi rasanya jawabannya benar semua jadi bingung semua literasi tapi tidak panjang geo tidak belajar jadi agak susah tidak ada hitungan semua analisa dan literasi banyak gambar tapi ngezoom semua,1,neutral,0.709193051,2,negative
Harus gw apain 2 buku TKA yang GA BERGUNA ini,harus gue apai buku tka yang tidak berguna ini,2,negative,0.995394647,2,negative
"TO TKA dah bisa dikerjain, kalian ngerjain kapan??aku bingung jujur...mau belajar bgt atau aku ikut TO buat tau pola soalnya ajað°",try out tka sudah bisa dikerjain kalian ngerjain kapanaku bingung jujurmau belajar banget atau aku ikut try out buat tau pola soalnya saja,1,neutral,0.768285632,1,neutral
"TKA UDAH H-63 ð¥¶
aku ada info event GRATISSS nih guysss buat belajar TKA mapel kimia, matematika sama matlan ð¤©  mentornya juga dari UI dan ITB! siapa yang mauu ikut??? reply aja yaap ptn!",tka sudah h aku ada info event gratis nih guys buat belajar tka mata pelajaran kimia matematika sama matematika lanjutan mentornya juga dari ui dan itb siapa yang mau ikut reply saja yaap,0,positive,0.828887939,1,neutral
ptn! aku kelas 12 jurusan ipa murni kalau mau pilih SBM ITB bisa ga ya? kalau bisa nanti TKA nya ambil mapel apa ya guys?,aku kelas jurusan ipa murni kalau mau pilih sbm itb bisa tidak ya kalau bisa nanti tka nya ambil mata pelajaran apa ya guys,1,neutral,0.925482631,1,neutral
ptn! guys kalo TKA ambil biologi sama pkwu kira kira cocok ga ya sama agribisnis &amp; tekpang??,guys kalau tka ambil biologi sama pkwu kira kira cocok tidak ya sama agribisnis   tekpang,1,neutral,0.88564539,1,neutral
latsol tka mtk kala itu,latihan soal tka matematika kala itu,1,neutral,0.995093226,1,neutral
liat nilai tka orang-orang dah pada bertebaran jadi makin takut......,lihat nilai tka orangorang sudah pada bertebaran jadi makin takut,2,negative,0.997181296,2,negative
TKA lu bener bener menyusahkan semua org ya pukið¥°ðð»ðð»,tka kamu benar benar menyusahkan semua orang ya puki,2,negative,0.998059571,2,negative
"sch! GUYSS MAU TANYAA, kalian belajar TKA darimana bnyk bgt pls materinya, bingungg apalagi aku kl mahamin satu bab tuh lamaa TAKUT GA CUKUP WAKTUNYA HUHUU",guys mau tanyaa kalian belajar tka darimana banyak banget tolong materinya bingungg apalagi aku kalau mahamin satu bab tuh lamaa takut tidak cukup waktunya huhuu,2,negative,0.980480194,2,negative
"Nilai tka mapel wajib gw,,,,,,, bagusâ¦ (?)",nilai tka mata pelajaran wajib gue bagus,0,positive,0.994176745,0,positive
Anjink lu emyu. Males.,anjink kamu emyu malas,2,negative,0.998131335,2,negative
HASIL TKA KELUAR BESOK KAHH??? ITU HOAX ATAU BUKAN SIIII???? GUE TRUST ISSUE BGT ð«ð«ð«,hasil tka keluar besok kahh itu hoax atau bukan sih gue trust issue banget,2,negative,0.990150809,2,negative
"@luvieziaa Hai luvieziaa! Dari tweetmu yang fokus persiapan TKA/SNBT, catatan sosiologi, dan bahasa, Psikologi bisa cocok kokâkarena melibatkan pemahaman perilaku manusia, mirip sosiologi. Kalau kamu suka analisis emosi &amp; sosial, ini bagus! Tapi pastikan passion-mu di situ. Gimana",hai luvieziaa dari tweetmu yang fokus persiapan tkasnbt catatan sosiologi dan bahasa psikologi bisa cocok kokkarena melibatkan pemahaman perilaku manusia mirip sosiologi kalau kamu suka analisis emosi   sosial ini bagus tapi pastikan passionmu di situ bagaimana,0,positive,0.698541045,0,positive
"sch! guys ada yang tau ga sih link cakupak materi tka yang bener bener valid dmn? aku nyari kok beda beda semua ya, kaya yg sayu ada materi ini yg satu ga ada. tia",guys ada yang tau tidak sih link cakupak materi tka yang benar benar valid dimana aku mencari kok beda beda semua ya kaya yang satu ada materi ini yang satu tidak ada tidak jelas,2,negative,0.96391046,2,negative
Duluan w ngantuk besop masih ngangstor. Jan galak2 &gt;:( @L_MarshaJKT48,duluan gue ngantuk besop masih ngangstor jangan galak begitu,2,negative,0.995781779,2,negative
informasi tka bisa cek dmn ya guyss,informasi tka bisa cek dimana ya guys,1,neutral,0.841768205,1,neutral
pls ajarin aku tka mtk sionð,tolong ajarkan aku tka matematika sion,1,neutral,0.793449104,2,negative
BESOK TO TKA IH TAKUT BANGET,besok try out tka ih takut banget,2,negative,0.997007668,2,negative
SCH! gimana ya caranya balikin semangat belajar? sebelum tau tka wajib sender rajin bgt belajar utbk pas tau wajib terus sender coba ikut sender ngerasa bodoh bgt dan utbk pun jadi males-malesanð,bagaimana ya caranya balikin semangat belajar sebelum tau tka wajib aku rajin banget belajar utbk pas tau wajib terus aku coba ikut aku merasa bodoh banget dan utbk pun jadi malesmalesan,2,negative,0.996442378,2,negative
Lha yg kmrn pada ikut TKA dengan serius dan dapet nilai bagus apa gunanyaaaaa???? Anjirrr,lah yang kemarin pada ikut tka dengan serius dan dapat nilai bagus apa gunanya anjir,2,negative,0.593576968,2,negative
"ya Allah nilai TKA sekolahku udah di share, alhamdulillah dikasihnya masing masing siswað¢ð«¶ð»",ya allah nilai tka sekolahku sudah di share alhamdulillah dikasihnya masing masing siswa,0,positive,0.904691756,0,positive
